Cs,Ts,Fs,Er,UPV
17.325,1.4634,0.3524,3.6089,2949.9016
16.7155,1.4661,0.3462,3.7363,2949.498
16.4844,1.4613,0.3435,3.7237,2949.9606
16.7376,1.4649,0.3367,3.5816,2949.8057
16.2578,1.4586,0.3432,3.7221,2949.6509
16.3132,1.458,0.346,3.6082,2947.8722
17.5775,1.4628,0.3506,3.608,2949.0707
17.5995,1.4547,0.3415,3.6969,2949.5432
17.005,1.4583,0.3562,3.5889,2950.1113
16.2005,1.4656,0.3572,3.7599,2948.5416
16.4737,1.4594,0.3583,3.7933,2949.6991
16.6584,1.4606,0.3493,3.6097,2949.8208
17.3889,1.4587,0.343,3.7192,2949.6518
16.1313,1.467,0.3544,3.7675,2949.2386
16.1744,1.4601,0.348,3.6714,2948.6132
16.371,1.4664,0.3506,3.7482,2947.818
17.1203,1.4553,0.3524,3.6504,2948.593
17.2493,1.4582,0.3377,3.7033,2947.8253
17.1182,1.4591,0.353,3.7029,2950.5392
16.811,1.465,0.3429,3.6376,2950.2992
16.792,1.4754,0.3614,3.6819,2986.3811
17.1935,1.4792,0.362,3.6492,2994.9156
16.4755,1.4756,0.3617,3.6125,2989.5055
17.3654,1.4965,0.3615,3.6583,2959.5872
16.5682,1.475,0.3608,3.5991,2975.4119
17.3741,1.5017,0.3641,3.611,2978.9423
17.0779,1.5134,0.3617,3.593,2996.0709
16.6662,1.5019,0.3615,3.5962,2995.7856
16.4186,1.5011,0.3635,3.6744,2957.9305
17.5381,1.4885,0.3603,3.5941,2962.4503
16.1797,1.5009,0.365,3.5988,2976.5713
16.4258,1.4877,0.3602,3.6623,2973.1057
16.8885,1.4973,0.3616,3.6737,2949.7927
16.97,1.509,0.3619,3.6116,2958.8619
16.9525,1.5023,0.3641,3.6255,2962.3444
17.1774,1.5171,0.3638,3.6674,2949.7088
16.8537,1.4821,0.3644,3.6835,2979.8967
16.8501,1.4679,0.3617,3.6253,2965.5957
16.3587,1.4883,0.3661,3.5924,2975.8633
16.3952,1.5113,0.3618,3.6678,2958.3775
16.1732,1.4885,0.36,3.6552,3001.8462
16.1293,1.4936,0.3645,3.6867,3000.26
16.2009,1.5129,0.3552,3.5752,3000.5583
16.1548,1.5175,0.3632,3.64,2998.0286
16.1247,1.5001,0.3653,3.6769,2999.9875
16.222,1.4962,0.3617,3.6549,2999.274
16.2116,1.5172,0.354,3.6823,3000.6854
16.1577,1.4943,0.3635,3.5658,2998.4956
16.1696,1.5065,0.3626,3.621,2998.0539
16.1638,1.5169,0.36,3.6809,3000.1279
16.101,1.4996,0.3584,3.5382,2999.7213
16.1165,1.5136,0.3613,3.6435,3000.7277
16.1445,1.5086,0.3578,3.6586,3001.9228
16.1048,1.5104,0.3645,3.5947,2999.3489
16.2063,1.5021,0.3653,3.5667,2999.5325
16.0989,1.4924,0.3656,3.5858,3000.9866
16.104,1.5054,0.3594,3.6576,3000.8753
16.0949,1.5009,0.3552,3.5849,3001.9364
16.1043,1.5145,0.359,3.675,2999.7452
16.1387,1.5008,0.3596,3.5823,3000.2179
16.6788,1.4651,0.3421,3.7254,3001.0976
17.558,1.4595,0.3465,3.7618,3001.8836
16.8498,1.4664,0.3491,3.7297,3001.9229
16.4975,1.4807,0.3428,3.7419,3001.1574
17.5314,1.4571,0.3423,3.6687,3001.677
17.6389,1.4742,0.34,3.7509,3001.5339
16.8623,1.4577,0.3496,3.5572,3001.2873
16.3916,1.4684,0.3486,3.556,3001.5472
16.6026,1.4874,0.3535,3.6997,3001.6872
16.819,1.4696,0.3486,3.5644,3001.9783
17.0863,1.459,0.3474,3.6836,3001.9944
16.6086,1.4804,0.342,3.7648,3001.933
17.0977,1.4663,0.3428,3.609,3001.9542
17.2533,1.4637,0.3401,3.6687,3001.4988
16.5505,1.4766,0.3377,3.6057,3001.756
16.4007,1.4862,0.3375,3.6136,3001.6375
16.6581,1.4723,0.3525,3.6829,3001.1396
16.6898,1.4585,0.3443,3.7381,3001.0755
16.8411,1.4616,0.3531,3.5866,3001.0569
16.9613,1.4763,0.3393,3.624,3001.9885
17.5367,1.4638,0.3433,3.719,2951.4962
17.2649,1.4622,0.3414,3.6657,2986.2886
16.4378,1.4635,0.3421,3.6535,2995.9912
17.6231,1.4628,0.3391,3.59,2957.5083
16.2415,1.4603,0.3403,3.7338,2967.0599
16.5463,1.4615,0.3559,3.5606,2970.5812
16.9176,1.4645,0.3538,3.5433,3000.9581
16.7795,1.4599,0.3538,3.5468,2985.1011
17.3036,1.4576,0.3421,3.6769,2954.1635
16.9633,1.4635,0.3384,3.586,2977.601
16.1889,1.4592,0.3368,3.5723,2988.7904
16.8282,1.4591,0.3423,3.5903,2962.044
16.8676,1.4619,0.3516,3.6782,2992.2561
17.3123,1.4542,0.3509,3.6886,2970.8789
16.9171,1.4631,0.3496,3.5397,2966.1014
16.7096,1.4601,0.3405,3.5806,2998.8188
16.625,1.4641,0.3456,3.7533,2992.1687
17.0606,1.4584,0.3425,3.6132,2993.1492
17.1037,1.4561,0.356,3.5827,2963.0133
16.1506,1.4617,0.3541,3.5944,2955.0991
16.1297,1.4799,0.3653,3.5736,2978.5041
16.0742,1.4722,0.3626,3.594,2979.1042
16.0723,1.4883,0.3645,3.5787,2980.9543
16.08,1.5096,0.3604,3.5951,2970.5596
16.1257,1.4756,0.3659,3.5834,2960.3959
16.115,1.4777,0.3642,3.5975,2968.3316
16.1102,1.4722,0.3616,3.5771,2998.1674
16.0876,1.5069,0.3645,3.5539,2951.6879
16.1232,1.5179,0.3629,3.6046,2986.35
16.0849,1.4899,0.3653,3.6015,2996.2549
16.1252,1.4739,0.362,3.5805,2997.2512
16.0893,1.4798,0.3634,3.5384,2963.0227
16.0998,1.5118,0.3615,3.5733,2992.3991
16.0811,1.4705,0.3608,3.5936,2968.8019
16.0853,1.4702,0.3615,3.6048,3007.3149
16.0729,1.4805,0.3622,3.541,2980.3472
16.0738,1.4902,0.3642,3.5742,2963.5477
16.1103,1.502,0.3603,3.5356,2954.3048
16.0864,1.4806,0.3642,3.5499,2997.6535
16.1192,1.503,0.3616,3.5637,3005.3916
16.0869,1.5016,0.3557,3.7455,3028.4732
16.5614,1.5174,0.3595,3.7297,3026.018
16.3991,1.5136,0.3605,3.792,3034.0711
16.3857,1.5007,0.3643,3.6838,3042.2742
16.6682,1.503,0.363,3.6353,3031.558
16.4721,1.488,0.3613,3.7719,3013.2871
16.4773,1.4886,0.3543,3.7575,3036.6262
16.6381,1.4952,0.3598,3.7687,3030.8768
16.6022,1.5115,0.3646,3.7639,3026.8155
16.4501,1.496,0.3549,3.7925,3019.484
16.1883,1.4982,0.3605,3.6721,3027.1016
16.2262,1.4996,0.3551,3.6578,3035.7858
16.6561,1.4924,0.3626,3.6474,3022.9245
16.0857,1.5018,0.3566,3.6168,3040.6033
16.3924,1.4909,0.3654,3.6614,3032.6514
16.1783,1.5182,0.3635,3.6614,3028.627
16.7174,1.5007,0.3566,3.7802,3030.4086
16.5405,1.5101,0.3576,3.7012,3030.7773
16.3994,1.4958,0.355,3.7952,3032.245
16.3799,1.5121,0.3587,3.6179,3016.0836
16.739,1.4879,0.3539,3.5634,3042.8678
16.8167,1.4879,0.3538,3.6725,3041.3881
16.7368,1.4879,0.3538,3.7549,3043.1102
16.7404,1.4879,0.3538,3.6255,3042.7765
16.7967,1.4879,0.3538,3.7038,3041.5817
16.7436,1.4879,0.3538,3.769,3042.2199
16.8337,1.4879,0.3539,3.7025,3042.6673
16.8336,1.4879,0.3539,3.6223,3041.2472
16.8217,1.4879,0.3539,3.7566,3043.4341
16.7502,1.4879,0.3539,3.6048,3041.5929
16.8139,1.4879,0.3539,3.6658,3042.9575
16.7963,1.4879,0.3538,3.6728,3041.3631
16.853,1.4879,0.3539,3.6462,3042.7254
16.8126,1.4879,0.3538,3.628,3041.2112
16.8315,1.4879,0.3539,3.7259,3042.6365
16.7882,1.4879,0.3539,3.6661,3041.207
16.7855,1.4879,0.3539,3.5705,3042.6378
16.8346,1.4879,0.3539,3.6144,3043.055
16.7419,1.4879,0.3538,3.6605,3042.0352
16.7482,1.4879,0.3539,3.5972,3043.0144
16.7373,1.4879,0.3537,3.542,3041.8137
16.5879,1.4879,0.3538,3.5709,3041.626
16.2854,1.4879,0.3538,3.5926,3041.379
16.3047,1.4879,0.3537,3.6049,3041.9767
16.8149,1.4879,0.3537,3.5422,3042.6319
16.5822,1.4879,0.3537,3.5581,3043.0084
16.4946,1.4879,0.3537,3.5442,3042.2499
16.5702,1.4879,0.3537,3.5735,3041.1356
16.4053,1.4879,0.3537,3.5941,3043.2933
16.4251,1.4879,0.3537,3.5867,3041.9701
16.6559,1.4879,0.3538,3.5831,3042.1168
16.56,1.4879,0.3537,3.5492,3041.537
16.8458,1.4879,0.3538,3.5676,3042.8453
16.1806,1.4879,0.3538,3.6093,3042.3911
16.7416,1.4879,0.3537,3.5449,3043.0199
16.7834,1.4879,0.3537,3.5783,3041.3757
16.6006,1.4879,0.3538,3.538,3041.6905
16.7203,1.4879,0.3537,3.5497,3042.3448
16.5201,1.4879,0.3537,3.5742,3042.02
16.6232,1.4879,0.3537,3.5676,3041.3403
24.4377,1.6332,0.9753,5.8905,3200.3284
24.4553,1.5945,0.9464,5.8905,3200.8462
